id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
115,2,1128.5447595028322,1,0,1694,11.225081888029997,3.0153482880755607,0.5808736717827627,0.2479462969310923,0.5153482880755608,0.4268004722550177,0.05785123966942149
115,3,1258.5595271134657,1,1,1705,11.33507971063989,3.0346041055718476,0.567741935483871,0.17614048907930369,0.5149560117302053,0.4252199413489736,0.05982404692082111
115,4,1447.6889578467483,1,1,1676,11.38894252084656,3.0173031026252985,0.5560859188544153,0.12697481052546258,0.513126491646778,0.42482100238663484,0.06205250596658711
116,1,911.6505220743433,0,0,353,11.976070038637326,2.9461756373937678,0.5240793201133145,-0.26028383104056,0.5580736543909348,0.24362606232294617,0.19830028328611898
116,2,1073.9198075044367,0,0,326,12.037814035411555,2.960122699386503,0.5306748466257669,-0.2608443549268051,0.5613496932515337,0.25153374233128833,0.18711656441717792
116,3,903.7165557060282,0,1,348,12.021070109110656,2.9511494252873565,0.5373563218390804,-0.18156230425289563,0.5718390804597702,0.23850574712643677,0.1896551724137931
116,4,1351.8974829862207,0,1,371,11.912598225619334,2.967654986522911,0.5336927223719676,-0.12197881281279616,0.5714285714285714,0.23180592991913745,0.1967654986522911
117,1,789.395323523163,0,0,476,12.324945149229029,2.926470588235294,0.43067226890756305,-0.5183461199790106,0.7100840336134454,0.16176470588235295,0.12815126050420167
117,2,861.1260744195764,0,0,456,12.27842618712291,2.962719298245614,0.44298245614035087,-0.4588279021235505,0.7149122807017544,0.1600877192982456,0.125
117,3,1110.685378281711,0,1,439,12.49379544167452,2.9726651480637813,0.43507972665148065,-0.5019806701564388,0.7084282460136674,0.16400911161731208,0.1275626423690205
117,4,995.577489860021,0,1,459,12.240015211469169,2.9760348583877994,0.45098039215686275,-0.41756746404068734,0.7015250544662309,0.16775599128540306,0.13071895424836602
118,1,767.4541650322249,0,0,175,11.353304639464316,3.0171428571428573,0.52,-0.09266665326284036,0.8171428571428572,0.11428571428571428,0.06857142857142857
118,2,731.3208069090986,0,0,189,11.335849722041424,3.0899470899470898,0.5185185185185185,-0.058356690398192496,0.8042328042328042,0.12698412698412698,0.06878306878306878
118,3,935.4149900700869,0,1,201,11.58912920381156,3.0248756218905473,0.48756218905472637,-0.16280636365428708,0.7910447761194029,0.13930348258706468,0.06965174129353234
118,4,1424.3625997154347,0,1,197,11.656665273454637,3.045685279187817,0.47715736040609136,-0.15634711727694214,0.8020304568527918,0.12690355329949238,0.07106598984771574
119,1,750.2441209459884,0,0,757,11.834011127703933,3.034346103038309,0.48745046235138706,-0.2099932982011564,0.7463672391017173,0.11756935270805813,0.13606340819022458
119,2,922.1104339753226,0,0,730,11.888090422442058,3.0424657534246577,0.4767123287671233,-0.23068961985606992,0.7424657534246575,0.11917808219178082,0.13835616438356163
119,3,937.6401117532043,0,1,716,11.91780768929107,3.0810055865921786,0.48324022346368717,-0.22824689251030802,0.7388268156424581,0.12569832402234637,0.13547486033519554
119,4,1144.3106263255597,0,1,732,11.84815504270502,3.079234972677596,0.5013661202185792,-0.19837434352081784,0.7540983606557377,0.1133879781420765,0.1325136612021858
120,1,623.7332208005787,1,0,3723,12.714542782780395,3.0139672307279075,0.3768466290625839,-0.9075631062477926,0.9011549825409616,0.06822455009401021,0.030620467365028204
120,2,672.9651731488399,1,0,3503,12.590196806475975,3.025121324578932,0.39223522694833,-0.8312702960074616,0.9000856408792464,0.06965458178703968,0.03025977733371396
120,3,786.8313913539464,1,1,3241,12.570620954995848,3.023758099352052,0.39925948781240356,-0.8063660329977604,0.8981795742054921,0.06942301758716446,0.032397408207343416
120,4,925.5621064006303,1,1,2998,12.525193803564347,3.0446964643095398,0.40727151434289527,-0.7629835309428783,0.8992661774516344,0.06904603068712475,0.03168779186124083
121,1,691.5506837661687,1,0,326,11.522432367492238,2.9846625766871164,0.4662576687116564,-0.2583606946944471,0.7852760736196319,0.08588957055214724,0.12883435582822086
121,2,843.7225303709771,1,0,324,11.38784231513186,2.978395061728395,0.48148148148148145,-0.21630881781105296,0.7962962962962963,0.09259259259259259,0.1111111111111111
121,3,909.9413236989909,1,1,312,11.713224556680855,2.9775641025641026,0.47115384615384615,-0.25976350278864935,0.8012820512820513,0.08653846153846154,0.11217948717948718
121,4,1073.479940404017,1,1,295,11.651339067065946,2.9796610169491524,0.4847457627118644,-0.2640202594423815,0.8135593220338984,0.0847457627118644,0.1016949152542373
122,1,794.6038412095442,1,0,563,11.787743310995864,2.9662522202486676,0.522202486678508,-0.29440538363201874,0.7548845470692718,0.1492007104795737,0.09591474245115453
122,2,827.284859382481,1,0,552,11.805199901006537,2.949275362318841,0.5144927536231884,-0.3124053013286712,0.7481884057971014,0.15579710144927536,0.09601449275362318
122,3,1140.9927923193895,1,1,540,11.87493104736637,2.9722222222222223,0.5351851851851852,-0.2768399444891105,0.7574074074074074,0.15,0.09259259259259259
122,4,1233.6409673039132,1,1,521,11.857744336880033,2.944337811900192,0.5355086372360844,-0.23974039360502256,0.763915547024952,0.15163147792706333,0.08445297504798464
123,1,1257.913393041886,0,0,162,11.19985851330585,2.8518518518518516,0.5617283950617284,0.264608206988927,0.7592592592592593,0.2037037037037037,0.037037037037037035
123,2,1141.9343003968975,0,0,173,11.305552669557715,2.739884393063584,0.5491329479768786,0.20797403039768933,0.7514450867052023,0.2023121387283237,0.046242774566473986
123,3,1044.932854915185,0,1,209,11.163500348906034,2.617224880382775,0.5933014354066986,0.2214597514283732,0.784688995215311,0.16267942583732056,0.05263157894736842
123,4,1357.7249352221104,0,1,244,10.952924515435491,2.7459016393442623,0.5737704918032787,0.17057511818494805,0.7745901639344263,0.1762295081967213,0.04918032786885246
124,1,801.235965105604,0,0,660,11.43690217140212,2.9863636363636363,0.5515151515151515,0.003380298829676921,0.7287878787878788,0.2015151515151515,0.0696969696969697
124,2,858.5465663948517,0,0,709,11.372245603899414,3.016925246826516,0.5416078984485191,-0.022001559226677493,0.7291960507757405,0.20310296191819463,0.06770098730606489
124,3,1250.8130964076558,0,1,686,11.356366291945255,3.0379008746355685,0.5306122448979592,-0.04664615894976417,0.7201166180758017,0.20845481049562684,0.07142857142857142
124,4,1318.1849257985702,0,1,679,11.357979394230462,3.03240058910162,0.540500736377025,-0.06287131416037485,0.727540500736377,0.20471281296023564,0.06774668630338733
125,1,808.9026556431488,0,0,982,11.984708494348109,2.939918533604888,0.4623217922606925,-0.3401613006093244,0.6863543788187373,0.26272912423625255,0.05091649694501019
125,2,1013.9424255833565,0,0,981,11.901019760039569,2.950050968399592,0.4658511722731906,-0.28882287605604856,0.6870540265035678,0.25891946992864423,0.05402650356778797
125,3,999.8079699864833,0,1,997,11.837398661430672,3.0070210631895686,0.477432296890672,-0.2229666680331212,0.6820461384152458,0.26078234704112335,0.05717151454363089
125,4,1100.7458008984413,0,1,1048,11.767245856491732,2.9856870229007635,0.4856870229007634,-0.22768675352111015,0.6793893129770993,0.2681297709923664,0.05248091603053435
126,1,797.6546400600657,1,0,504,11.358948259006285,3.132936507936508,0.5436507936507936,-0.02610780049697312,0.8055555555555556,0.09325396825396826,0.10119047619047619
126,2,1041.6594878817084,1,0,486,11.460866740559835,3.1646090534979425,0.5534979423868313,0.007304640987398085,0.8106995884773662,0.09670781893004116,0.09259259259259259
126,3,1075.9490158552592,1,1,468,11.564920517829936,3.0876068376068377,0.5491452991452992,-0.004193567620583911,0.8076923076923077,0.10042735042735043,0.09188034188034189
126,4,1315.2408134040525,1,1,589,11.618996910469871,3.1052631578947367,0.5432937181663837,-0.09055971797720978,0.8081494057724957,0.1035653650254669,0.08828522920203735
127,1,1036.6657575660838,0,0,660,11.161181774321479,3.046969696969697,0.546969696969697,0.19257667108879986,0.5803030303030303,0.10606060606060606,0.31363636363636366
127,2,1188.9979265579839,0,0,670,11.20027443391707,3.073134328358209,0.5492537313432836,0.2054181642895782,0.5940298507462687,0.1044776119402985,0.30149253731343284
127,3,1337.3527113323207,0,1,674,11.240600399491537,3.0326409495548963,0.5578635014836796,0.21522655362107387,0.5949554896142433,0.11127596439169139,0.29376854599406527
127,4,1389.3368516777834,0,1,632,11.152572919838276,3.0205696202531644,0.5522151898734177,0.19707744387030793,0.5854430379746836,0.11550632911392406,0.2990506329113924
128,1,907.5900364268285,1,0,1803,11.114251370124194,2.9650582362728786,0.6023294509151415,0.35785121976899487,0.7010537992235164,0.19023849140321686,0.10870770937326678
128,2,1143.1103631588426,1,0,1772,11.05242627440485,2.9723476297968396,0.5908577878103838,0.34047676061225,0.698645598194131,0.19074492099322798,0.11060948081264109
128,3,1298.868950653586,1,1,1765,11.1293351029931,2.9909348441926347,0.5909348441926345,0.294330866987867,0.6878186968838527,0.20056657223796034,0.11161473087818696
128,4,1485.16472207793,1,1,1727,11.201351919696357,2.9675738274464387,0.5761436016213086,0.2213994338334279,0.677475390851187,0.21134916039374638,0.11117544875506659
129,1,810.9156090211511,0,0,211,10.439119715930397,3.184834123222749,0.5071090047393365,0.1335789386873881,0.5213270142180095,0.32701421800947866,0.15165876777251186
129,2,1133.6234388744517,0,0,229,10.656675074034176,3.2270742358078603,0.5065502183406113,-0.0044898874016827154,0.5283842794759825,0.3318777292576419,0.13973799126637554
129,3,1352.5899545008715,0,1,225,10.45091091185189,3.0933333333333333,0.5111111111111111,0.044363758910783764,0.5155555555555555,0.3333333333333333,0.1511111111111111
129,4,1539.6666326572793,0,1,229,10.446116910082655,3.091703056768559,0.4890829694323144,0.03793840442794328,0.5414847161572053,0.31877729257641924,0.13973799126637554
130,1,1165.1444419881861,0,0,202,10.848458026118536,2.8168316831683167,0.5594059405940595,0.4643625745258359,0.8960396039603961,0.07425742574257425,0.0297029702970297
130,2,1114.6821500718938,0,0,199,10.860576487343575,2.85929648241206,0.5376884422110553,0.4251548046061566,0.8944723618090452,0.07035175879396985,0.035175879396984924
130,3,1155.5583052979753,0,1,221,10.853173635442362,2.8552036199095023,0.5610859728506787,0.3803458118569021,0.8868778280542986,0.07692307692307693,0.03619909502262444
130,4,1681.8636985562882,0,1,198,10.630117691310105,2.8434343434343434,0.5656565656565656,0.42393784485043623,0.8838383838383839,0.08080808080808081,0.03535353535353535
131,1,867.830417220621,0,0,841,11.171069689894429,2.9524375743162903,0.5814506539833532,0.24303744353353748,0.7788347205707491,0.12247324613555291,0.09869203329369798
131,2,1149.493962466748,0,0,829,11.325681156992248,2.9264173703256935,0.5790108564535585,0.2171625378481829,0.7828709288299156,0.1218335343787696,0.09529553679131483
131,3,1309.480728411495,0,1,832,11.502543015750046,2.923076923076923,0.5637019230769231,0.14200944766054566,0.7956730769230769,0.1141826923076923,0.09014423076923077
131,4,1317.219297687374,0,1,808,11.604074806663284,2.9034653465346536,0.5495049504950495,0.06442496962906523,0.7908415841584159,0.1150990099009901,0.09405940594059406
132,1,714.8100586671912,1,0,516,11.91291069413033,3.0213178294573644,0.5116279069767442,-0.18854224594038438,0.9069767441860465,0.07364341085271318,0.01937984496124031
132,2,888.7327143773346,1,0,509,11.972783529624051,3.0078585461689586,0.518664047151277,-0.19287252192288667,0.9096267190569745,0.07072691552062868,0.019646365422396856
132,3,1077.3858400555303,1,1,506,11.931638756156845,3.0197628458498023,0.541501976284585,-0.17734123279761585,0.9031620553359684,0.07509881422924901,0.021739130434782608
132,4,1029.4878737145034,1,1,570,11.885784865839028,2.9947368421052634,0.5333333333333333,-0.1831759905767478,0.9140350877192982,0.06491228070175438,0.021052631578947368
133,1,795.878726036997,0,0,1098,11.768447524066728,3.046448087431694,0.51183970856102,-0.05900436031817344,0.8287795992714025,0.10746812386156648,0.06375227686703097
133,2,904.8775189643595,0,0,1120,11.674661285136203,3.0642857142857145,0.525,-0.01728993060147365,0.825,0.11160714285714286,0.06339285714285714
133,3,1127.5487735061208,0,1,1127,11.64740886530531,3.0709849157054125,0.5279503105590062,-0.02565767159894551,0.8225377107364685,0.1126885536823425,0.064773735581189
133,4,1203.6082468066209,0,1,1082,11.487920857195107,3.077634011090573,0.5304990757855823,0.01017607747709187,0.8299445471349353,0.10813308687615526,0.06192236598890943
134,1,780.6396857366601,1,0,333,11.542217850195067,3.024024024024024,0.44144144144144143,-0.23946763964696738,0.6246246246246246,0.1891891891891892,0.18618618618618618
134,2,857.7620385319336,1,0,326,11.58941884929857,3.067484662576687,0.46319018404907975,-0.24373469554833913,0.6165644171779141,0.20245398773006135,0.18098159509202455
134,3,1050.7073373542391,1,1,306,11.475422114745326,3.0947712418300655,0.4803921568627451,-0.1432664005136236,0.630718954248366,0.20915032679738563,0.16013071895424835
134,4,1164.7158735300172,1,1,368,11.342233176684427,3.0625,0.5163043478260869,-0.08048802788454994,0.6277173913043478,0.23097826086956522,0.14130434782608695
135,1,926.7453539453203,0,0,983,11.864836700613807,2.9572736520854526,0.491353001017294,-0.20323112966793785,0.8687690742624619,0.09766022380467955,0.0335707019328586
135,2,918.2205274841308,0,0,987,11.755427894131897,3.0010131712259374,0.5207700101317123,-0.16179012450705754,0.8703140830800405,0.09929078014184398,0.030395136778115502
135,3,1162.8714360166698,0,1,1010,11.788397704779989,3.005940594059406,0.5089108910891089,-0.16618493216998584,0.8653465346534653,0.10594059405940594,0.028712871287128714
135,4,1280.490369176676,0,1,1009,11.846846839160184,2.989098116947473,0.5024777006937562,-0.23236499622895218,0.8711595639246779,0.0981169474727453,0.030723488602576808
136,1,743.0709042491819,0,0,841,11.568505579499043,2.9726516052318668,0.5017835909631391,-0.0652566858663492,0.807372175980975,0.1426872770511296,0.04994054696789536
136,2,918.5569999762355,0,0,863,11.45950499145055,2.944380069524913,0.5098493626882966,-0.011898587130526574,0.8111239860950173,0.13789107763615296,0.05098493626882966
136,3,1128.3298977222341,0,1,865,11.476131468058645,2.997687861271676,0.5179190751445086,-0.0292597076553326,0.8161849710982659,0.1352601156069364,0.048554913294797684
136,4,1101.2679804955849,0,1,887,11.562844386135637,3.012401352874859,0.5028184892897407,-0.11830565371240341,0.8196166854565953,0.133032694475761,0.04735062006764374
137,1,806.1991276104886,0,0,312,11.804733012972362,2.8493589743589745,0.4807692307692308,-0.3402118050585518,0.4967948717948718,0.28525641025641024,0.21794871794871795
137,2,717.5818819389078,0,0,303,12.016652642865479,2.844884488448845,0.48514851485148514,-0.31042375062496075,0.49504950495049505,0.29042904290429045,0.2145214521452145
137,3,951.0525420717707,0,1,291,11.91466300300346,2.8006872852233675,0.49140893470790376,-0.2752598261723467,0.5085910652920962,0.281786941580756,0.20962199312714777
137,4,889.7533117686332,0,1,374,11.945695737951326,2.9224598930481283,0.5187165775401069,-0.16015797920884958,0.5133689839572193,0.2647058823529412,0.22192513368983957
138,1,711.40433655224615,0,0,386,11.562677229480663,2.8808290155440415,0.46632124352331605,-0.33630644613171234,0.8186528497409327,0.12694300518134716,0.054404145077720206
138,2,731.7500765034275,0,0,371,11.505801314015217,2.857142857142857,0.46900269541778977,-0.2837194681719996,0.8140161725067385,0.1293800539083558,0.05660377358490566
138,3,957.039934939196,0,1,373,11.486628183323534,2.941018766756032,0.47989276139410186,-0.24100096764885665,0.8123324396782842,0.13941018766756033,0.04825737265415549
138,4,1022.752663828563,0,1,362,11.589673978836757,3.0082872928176796,0.4723756906077348,-0.24470742435634674,0.8121546961325967,0.13812154696132597,0.049723756906077346
139,1,717.1988898287129,1,0,506,11.399336678379617,3.142292490118577,0.48023715415019763,-0.07048712329279232,0.7114624505928854,0.23715415019762845,0.05138339920948617
139,2,929.4774549605432,1,0,482,11.41204589210397,3.159751037344398,0.4730290456431535,-0.1275087862608492,0.7033195020746889,0.23858921161825727,0.058091286307053944
139,3,1113.9110765009534,1,1,508,11.381910262088088,3.1122047244094486,0.49015748031496065,-0.07272284607606957,0.6968503937007874,0.23818897637795275,0.06496062992125984
139,4,1141.0495309836392,1,1,515,11.549179325215148,3.07378640776699,0.4912621359223301,-0.11229146548638096,0.7048543689320388,0.22524271844660193,0.06990291262135923
140,1,803.6025139095332,1,0,573,11.32695929215687,3.0104712041884816,0.5462478184991274,0.11753841589635851,0.6195462478184991,0.18848167539267016,0.19197207678883071
140,2,1059.5683461313265,1,0,554,11.358232156843533,3.0252707581227436,0.555956678700361,0.12227094564064336,0.6191335740072202,0.18592057761732853,0.19494584837545126
140,3,1032.0244998136627,1,1,603,11.512208615245902,3.0348258706467663,0.5439469320066335,0.0342782769250436,0.6384742951907131,0.1791044776119403,0.1824212271973466
140,4,1178.2332295571202,1,1,596,11.75543587997912,3.0167785234899327,0.5302013422818792,-0.12122042208805059,0.6342281879194631,0.18959731543624161,0.1761744966442953
141,1,853.1882759124564,1,0,392,11.388383206884734,2.931122448979592,0.5255102040816326,-0.081825110276228,0.5459183673469388,0.30612244897959184,0.14795918367346939
141,2,931.4333272367114,1,0,382,11.313214648099105,2.93979057591623,0.5287958115183246,-0.07267277764824985,0.5392670157068062,0.3036649214659686,0.15706806282722513
141,3,1141.0072332180034,1,1,374,11.496808894568705,2.9251336898395723,0.5294117647058824,-0.0908811248132392,0.5427807486631016,0.31016042780748665,0.14705882352941177
141,4,1243.0475329860078,1,1,358,11.464375253738828,2.874301675977654,0.5195530726256983,-0.08877803905266483,0.5223463687150838,0.329608938547486,0.14804469273743018
142,1,1187.6259963138648,1,0,427,11.089216364690206,3.0749414519906324,0.5152224824355972,0.11621766441883731,0.5831381733021077,0.3442622950819672,0.07259953161592506
142,2,1070.71234735742,1,0,425,11.238728960562565,3.0352941176470587,0.4964705882352941,0.046527591523387396,0.5764705882352941,0.3458823529411765,0.07764705882352942
142,3,1335.3482373267523,1,1,450,11.233568172069148,3.1,0.5111111111111111,0.07415173721363702,0.5577777777777778,0.3622222222222222,0.08
142,4,1672.0468775349236,1,1,463,11.26819626554272,3.075593952483801,0.5075593952483801,0.05366022306867482,0.5788336933045356,0.34989200863930886,0.07127429805615551
143,1,840.4512906013802,0,0,1099,11.5207415519278,3.05368516833485,0.5368516833484986,0.002722693431451478,0.6178343949044586,0.3002729754322111,0.0818926296633303
143,2,970.6877071766417,0,0,1060,11.553693732705602,3.013207547169811,0.5405660377358491,0.010650949479132369,0.6216981132075472,0.30471698113207546,0.07358490566037736
143,3,1300.6262089551374,0,1,1088,11.601949686619298,3.0229779411764706,0.5220588235294118,-0.03275952778775535,0.6323529411764706,0.29503676470588236,0.07261029411764706
143,4,1301.6676229445097,0,1,1038,11.602642681207202,3.0115606936416186,0.5192678227360308,-0.05307668530291788,0.628131021194605,0.302504816955684,0.06936416184971098
144,1,897.3393522773925,0,0,307,11.951515805353859,2.970684039087948,0.46905537459283386,-0.25579523457749104,0.8794788273615635,0.05863192182410423,0.06188925081433225
144,2,1021.1579841701637,0,0,289,11.941283395896912,3.038062283737024,0.45674740484429066,-0.24877745206009708,0.8823529411764706,0.06228373702422145,0.05536332179930796
144,3,1210.1246119387229,0,1,350,11.966781138383006,3.0914285714285716,0.46,-0.20987649310455636,0.8628571428571429,0.07428571428571429,0.06285714285714286
144,4,1100.2922290079741,0,1,326,11.900345763705044,3.0950920245398774,0.450920245398773,-0.18743839694822528,0.8466257668711656,0.08282208588957055,0.0705521472392638
145,1,867.0786585957803,0,0,276,11.360075573225584,3.0615942028985508,0.5869565217391305,0.09275727195459338,0.7971014492753623,0.18115942028985507,0.021739130434782608
145,2,1241.4126974545845,0,0,266,11.376312604464538,2.988721804511278,0.6015037593984962,0.13512412273609942,0.7969924812030075,0.18421052631578946,0.018796992481203006
145,3,1246.4306651814172,0,1,254,11.45665022341868,2.909448818897638,0.5866141732283464,0.0891409635202358,0.8070866141732284,0.16535433070866143,0.027559055118110236
145,4,1344.6289661713597,0,1,331,11.56992327097235,2.915407854984894,0.5981873111782477,0.04778231884091514,0.797583081570997,0.15709969788519637,0.045317220543806644
146,1,784.816233340763,0,0,2283,11.485430953077095,3.0135786246167324,0.5067893123083662,-0.10900141631276268,0.8011388523872098,0.10775295663600526,0.09110819097678494
146,2,881.0693067069811,0,0,2211,11.53784476996509,2.9990954319312526,0.49796472184531887,-0.12227997826780025,0.8032564450474898,0.10719131614654002,0.08955223880597014
146,3,937.1795282021498,0,1,2269,11.5070713649378,2.985456148082856,0.49889819303658,-0.07389701989036945,0.8043190832966064,0.10224768620537682,0.09343323049801674
146,4,1165.3025769213568,0,1,2200,11.502369570148408,2.9909090909090907,0.505,-0.06063023172715602,0.8009090909090909,0.10318181818181818,0.0959090909090909
147,1,744.4055969298604,0,0,1096,12.525619665635347,3.0054744525547443,0.3905109489051095,-0.7761791776845972,0.6715328467153284,0.24726277372262773,0.0812043795620438
147,2,671.0382799590857,0,0,1082,12.40025178105678,2.9602587800369684,0.39926062846580407,-0.6989739561746466,0.666358595194085,0.25046210720887246,0.08317929759704251
147,3,709.4514930567349,0,1,1011,12.332497984494168,2.9683481701285857,0.39564787339268054,-0.6632319784496074,0.6706231454005934,0.24727992087042533,0.0820969337289812
147,4,826.0928170947201,0,1,1068,12.19384536866358,2.9691011235955056,0.42228464419475653,-0.5707194692645452,0.6760299625468165,0.2397003745318352,0.08426966292134831
148,1,629.011284529105,1,0,354,11.707597795731076,2.9152542372881354,0.4887005649717514,-0.22793312840775662,0.5819209039548022,0.2909604519774011,0.1271186440677966
148,2,789.5568875026913,1,0,350,11.65422448781988,2.837142857142857,0.5257142857142857,-0.15795459036765586,0.5742857142857143,0.29714285714285715,0.12857142857142856
148,3,1081.582919654316,1,1,335,11.708085126424564,2.8328358208955224,0.5194029850746269,-0.15107975294305664,0.5761194029850746,0.2865671641791045,0.1373134328358209
148,4,1075.7080801838947,1,1,333,11.774101520743727,2.7867867867867866,0.5225225225225225,-0.1678749110939462,0.5915915915915916,0.27927927927927926,0.12912912912912913
149,1,798.6438100562511,0,0,340,11.55897564350867,3.111764705882353,0.5058823529411764,-0.1877484486504347,0.6852941176470588,0.20294117647058824,0.11176470588235295
149,2,931.7047502946151,0,0,314,11.60010871415683,3.0923566878980893,0.4968152866242038,-0.2028676747399013,0.6815286624203821,0.20382165605095542,0.11464968152866242
149,3,959.733125352818,0,1,302,11.49700211588011,3.1125827814569536,0.49337748344370863,-0.19807482266737417,0.6754966887417219,0.20860927152317882,0.11589403973509933
149,4,1079.493475625354,0,1,301,11.312502188468828,3.0930232558139537,0.5149501661129569,-0.13399615309278856,0.6744186046511628,0.21926910299003322,0.10631229235880399
150,1,965.038800822435,0,0,486,12.054182083203969,3.049382716049383,0.48148148148148145,-0.21630881781105296,0.4588477366255144,0.24691358024691357,0.294238683127572
150,2,868.5906420173055,0,0,499,12.104196307898626,2.995991983967936,0.4909819639278557,-0.19007469361436877,0.46292585170340683,0.24649298597194388,0.2905811623246493
150,3,945.7258294294569,0,1,486,12.119024629626633,3.0082304526748973,0.4876543209876543,-0.21242149774915936,0.45473251028806583,0.25308641975308643,0.29218106995884774
150,4,1075.1606890156952,0,1,449,12.155216039011204,2.9888641425389757,0.5077951002227171,-0.2008646671228998,0.47438752783964366,0.24721603563474387,0.27839643652561247
151,1,896.043823346441,0,0,797,11.152935862722938,3.0903387703889584,0.5658720200752823,0.1486805049029489,0.6223337515683814,0.25972396486825594,0.11794228356336262
151,2,1064.5874304379433,0,0,782,11.064406720972281,3.078005115089514,0.5524296675191815,0.16153386323598423,0.6176470588235294,0.2595907928388747,0.12276214833759591
151,3,1172.8371146991276,0,1,770,11.03866780580777,3.081818181818182,0.5376623376623376,0.093616608941737,0.6285714285714286,0.2571428571428571,0.11428571428571428
151,4,1335.224183454442,0,1,717,11.184162087168886,3.0683403068340307,0.5327754532775453,0.06974263795682482,0.6234309623430963,0.26638772663877264,0.1101813110181311
152,1,742.0512734008531,0,0,515,11.3094854135309,3.0621359223300972,0.5048543689320388,0.05470909834873306,0.5009708737864078,0.4155339805825243,0.08349514563106795
152,2,976.6321619524421,0,0,542,11.502070897286577,3.0332103321033212,0.5092250922509225,0.02308821235801405,0.5055350553505535,0.4188191881918819,0.07564575645756458
152,3,1093.7939877878146,0,1,549,11.467070037557543,3.036429872495446,0.5045537340619308,0.04324945451833463,0.5009107468123861,0.4207650273224044,0.07832422586520947
152,4,1077.493292535659,0,1,613,11.51790838373557,3.0587275693311584,0.5073409461663948,0.01479331108876524,0.5106035889070146,0.4078303425774878,0.08156606851549755
153,1,523.967493809193,0,0,339,11.739138723798252,3,0.45427728613569324,-0.2781078693639127,0.6312684365781711,0.3185840707964602,0.05014749262536873
153,2,865.9274049967763,0,0,346,11.838464298553667,3.014450867052023,0.47109826589595377,-0.25744507428765623,0.6358381502890174,0.31213872832369943,0.05202312138728324
153,3,872.42077296180355,0,1,346,11.79499958576001,3.0173410404624277,0.48554913294797686,-0.1768417656549986,0.6445086705202312,0.3092485549132948,0.046242774566473986
153,4,1011.2305788365953,0,1,328,11.766741451458364,3.0396341463414633,0.49390243902439024,-0.19457639607130284,0.6310975609756098,0.3170731707317073,0.051829268292682924
154,1,1046.244578966261,0,0,505,11.072811591469035,2.881188118811881,0.5821782178217821,0.22894273271243615,0.5207920792079208,0.3306930693069307,0.1485148514851485
154,2,1446.0173157560146,0,0,498,11.10660920329395,2.9016064257028114,0.5803212851405622,0.2197267216615909,0.5301204819277109,0.321285140562249,0.14859437751004015
154,3,1410.3653897360634,0,1,472,11.127801822194154,2.913135593220339,0.586864406779661,0.21019513851966087,0.5254237288135594,0.3220338983050847,0.15254237288135594
154,4,1435.9340268349933,0,1,448,11.073267011995737,2.9107142857142856,0.5892857142857143,0.2026391685532813,0.5334821428571429,0.32142857142857145,0.14508928571428573
155,1,718.0783488854026,0,0,224,10.789049437971885,2.9910714285714284,0.5267857142857143,0.12231444278456145,0.6741071428571429,0.18303571428571427,0.14285714285714285
155,2,1261.416932432944,0,0,215,10.969266344313633,2.986046511627907,0.5581395348837209,0.1606424130943892,0.6790697674418604,0.16744186046511628,0.15348837209302327
155,3,1140.344665419431,0,1,210,11.147923878472513,3.038095238095238,0.5428571428571428,0.17002732989118105,0.6761904761904762,0.18095238095238095,0.14285714285714285
155,4,1358.9675377398414,0,1,212,11.489462080783845,3.0330188679245285,0.5377358490566038,0.1326960346999526,0.6650943396226415,0.19339622641509435,0.14150943396226415
156,1,972.3433558185238,1,0,78,11.972991323976254,2.8461538461538463,0.6666666666666666,0.25089579226510456,0.6666666666666666,0.1282051282051282,0.20512820512820512
156,2,1223.9999417931938,1,0,73,12.104235407599893,2.9178082191780823,0.6712328767123288,0.21382961322544405,0.6438356164383562,0.136986301369863,0.2191780821917808
156,3,1131.0280800876221,1,1,75,12.212058557709367,2.84,0.5733333333333334,-0.009214618170858347,0.6133333333333333,0.14666666666666667,0.24
156,4,1125.320464304813,1,1,75,12.364623253549059,3,0.5733333333333334,-0.06199331798262521,0.6133333333333333,0.14666666666666667,0.24
157,1,698.5275537903433,0,0,1663,11.687399797678996,2.9699338544798555,0.5213469633193024,-0.11521345118810553,0.6500300661455202,0.27119663259170174,0.07877330126277811
157,2,922.1617084458421,0,0,1689,11.751108987266285,2.95441089402013,0.5174659561870929,-0.13024428156126802,0.655417406749556,0.2640615748963884,0.08052101835405566
157,3,1009.7695571222982,0,1,1650,11.862978881544873,2.9478787878787878,0.5096969696969696,-0.1726213984765043,0.6587878787878788,0.26484848484848483,0.07636363636363637
157,4,1244.76632785634,0,1,1656,11.808988183941594,2.9329710144927534,0.5223429951690821,-0.12617611103435222,0.6582125603864735,0.2693236714975845,0.07246376811594203
158,1,880.2456832752255,1,0,3724,11.615826699274868,2.9385069817400646,0.5236305048335124,-0.07893825171100634,0.7545649838882922,0.16031149301825995,0.08512352309344791
158,2,1021.0564836971104,1,0,3578,11.587332700178651,2.9575181665735046,0.5187255449972051,-0.08902399654303828,0.7540525433202907,0.16126327557294579,0.08468418110676355
