id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
1,1,A,0,A,1,37.66369816138872,10.04155257563872,0.2911786586983041,60.40358939113359
2,0,B,1,A,0,28.569729364314345,7.464328914389415,0.6830419008284783,13.130781604632581
3,0,C,0,A,1,22.28695671914869,8.125500726404022,0.44179766829832323,50.47767506867862
4,0,C,0,A,1,21.524000916216725,5.436388651186697,0.2972298845787744,27.71894171991198
5,0,A,1,C,0,47.21180070496018,5.311111120721352,0.5959855332421832,33.635734789760534
6,1,A,1,A,1,18.15097590799446,17.06674638869926,0.4466083591059211,38.44579136540712
7,1,A,0,A,1,35.043936245895836,23.081342166270222,0.4493462912607915,-13.191399535041498
8,0,C,1,A,1,32.606571672776134,9.171115974420587,0.6109911893923671,25.581392079654172
9,0,C,0,B,1,27.453346635566593,7.435371592010076,0.21860512276110827,9.711778923947248
10,0,B,1,A,0,19.186343697377332,4.195137951513377,0.6258308871608518,60.506957075111806
11,1,A,0,A,0,23.05356474497646,9.344463741961665,0.5004899975172568,-1.536093320966664
12,1,A,0,A,1,42.572341650754105,23.00004974424604,0.28518480062843077,31.834970345885836
13,1,A,1,B,0,43.13295437063592,5.424635171927647,0.4501434649336424,40.236838356772644
14,0,C,0,A,0,16.193317347105328,0,0.2924746242904095,9.590877041533552
15,0,A,0,A,0,18.260075860299022,4.7769529409587195,0.3157856422712041,-22.802153159770008
16,1,C,0,A,0,34.33642790353322,5.175164235117131,0.1796800455501003,-7.747932869207528
17,1,C,1,A,1,36.57456771527199,13.73298374480473,0.22166864598843436,67.78002317605181
18,1,A,0,A,0,44.912942602311325,7.698239570938472,0.3932716438493005,19.476283031588718
19,0,B,0,C,1,20.29568895467192,6.674185887434115,0.339543852238213,19.747525778485734
20,0,C,0,A,1,28.447767976211054,12.020995795879493,0.46988684516995954,74.35650502326708
21,1,B,1,A,0,24.60632134544251,2.58379574018708,0.38890142477829776,-12.194870829217301
22,0,B,1,A,1,29.692781309937097,5.910186130347329,0.4692158570252994,-79.61771647237194
23,1,C,1,A,1,35.526554336636806,19.419733018741645,0.28700680304097825,-90.50003078354264
24,1,B,1,B,0,50.02801483606221,7.93574719554894,0.4976041222986757,47.318387655097226
25,1,C,1,A,1,29.46024616431349,8.271092535469716,0.3581776967828364,65.526597622291
26,1,B,1,A,1,31.568669498270765,17.373921886679096,0.20073783053379776,16.502778050755005
27,1,A,0,A,0,37.69676095605483,6.852781522970542,0.4347578206796734,83.3277414115148
28,0,B,0,A,0,19.895539008173515,3.6548532791862964,0.34740544503220966,35.802225733361965
29,0,A,1,C,1,21.727122510405483,6.265220350248133,0.2754404699847267,56.98382371346853
30,0,C,0,A,0,31.122283544933474,12.581524716750144,0.5785539105493742,128.35479051109627
31,1,C,1,A,1,14.505151294418264,13.538896796330533,0.2994343343774606,75.9784621769884
32,0,B,1,A,1,25.23913095230853,3.67960789045435,0.46499955378384233,9.72084685822462
33,0,B,0,A,0,28.747170509097543,3.1067315288142443,0.3454733041565627,-49.67363852723183
34,1,B,0,A,1,31.073426282680888,17.935479796682895,0.14653439848557567,-22.692579110897782
35,0,A,0,C,1,27.09127314886528,9.23820296984236,0.42635682235027805,29.366056919150484
36,0,B,1,A,1,27.337959470150548,8.108595588470994,0.2802872165332906,-25.99839411662559
37,1,C,1,A,0,22.816230069392184,3.3019974443883613,0.1902443045226622,-30.49995694383538
