id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
1,1,C,0,A,1,27.62520932968777,21.091348540646916,0.38367716028581667,-3.954611040988933
2,1,A,0,A,0,18.9545969341542,6.590632505186412,0.17547317715043523,-43.496055786581024
3,1,A,0,A,0,22.071232890888886,5.478018517386497,0.4419761224584268,64.74550509989238
4,1,C,0,A,1,39.39419272168512,9.704443928156527,0.4278017511861809,36.38776147498146
5,1,A,1,A,1,22.71982359678086,13.118626054380487,0.3309155831439772,84.3499294439897
6,0,B,0,A,0,29.69787138258909,7.134739466646383,0.5017310785854058,18.63534717083557
7,1,B,1,A,1,44.82150073222,15.501978532819635,0.2891338659286933,-15.295574061588404
8,1,B,1,A,0,24.749421181034258,4.907247251608457,0.660462515127729,29.442051629212827
9,0,C,1,B,0,33.51304649912072,6.669485577931043,0.2858270422497372,53.5080097464923
10,0,B,1,A,1,36.81492848227394,16.38763358188805,0.3320600528667481,21.214220887020485
11,1,A,0,A,1,32.97907719995362,19.326961380901253,0.3120795973618249,86.79622990044288
12,0,A,0,B,0,25.267275088913635,0.7316412433166315,0.4094074401311133,39.94363308879224
13,1,B,0,A,0,33.79319046751307,0,0.48126724304444973,26.025860230859983
14,0,C,1,A,1,26.608040841304742,13.360832194300452,0.5548122420748207,66.91732320492521
15,0,B,0,C,1,21.886183436509924,9.55347629781048,0.5650770587092256,26.969348356807103
16,0,B,1,A,0,41.90842527167449,4.65911342092692,0.44388825917283903,25.327223662361547
17,0,B,0,B,0,20.930463178186898,4.899978555750053,0.5830201402745572,-11.39885156526842
18,1,C,1,A,1,32.179809686244504,13.737120983159366,0.4464366963883244,-42.71885083651228
19,0,A,0,A,1,28.553628259085773,12.13074906683691,0.5765269687683399,91.43565097777663
20,1,C,1,A,1,41.81564885394271,13.860726270762186,0.47385946419373076,84.79302555836728
21,1,B,0,A,0,34.54327204498733,12.123464816321231,0.6279855197294444,23.93592093507276
22,1,A,0,A,1,29.055381603884044,12.628199609944343,0.16930660638235595,25.958210644080857
23,1,B,1,A,1,31.059248650304884,18.516047382603276,0.18507711049791684,40.36705145143762
24,0,C,1,A,1,22.205710267852414,13.428998471547096,0.40888889956029606,46.22325470113041
25,1,A,0,A,0,22.219036006994386,9.845648985792426,0.4849489566994611,55.54039679798611
26,1,C,1,A,0,19.909537803472002,8.522545989684119,0.41761883461207455,38.602048801370415
27,0,C,1,A,0,19.864407159284198,2.844878681209455,0.4951788871014452,16.30794615677971
28,1,B,1,B,1,38.31045641512564,10.633545830770874,0.25905521040713386,22.974629334965396
29,0,B,0,A,0,40.20837252057425,4.577907296876182,0.34223014084918485,-12.71698816286463
30,0,C,1,A,1,22.208296850532054,12.578793842617719,0.27547168469718714,60.125679414199986
31,0,B,0,A,1,29.256500603208764,15.461008711376461,0.60099509161644,4.514919319662669
32,0,C,0,A,1,34.60443791759526,10.033246189102558,0.36998097667287067,-17.632973490064444
33,1,B,0,A,0,27.372630268539837,8.911589774900186,0.4146672531389119,2.179809201422408
34,1,A,0,A,0,20.60162020147105,4.044704614786532,0.23283530650801298,12.634463677263483
35,1,A,0,A,0,27.70541109294888,0,0.5767638401017423,-6.846714324446868
36,1,C,0,A,1,27.603206685145125,15.195716027500913,0.40057557672629346,17.504379200895396
37,0,A,1,C,1,29.886543980085456,13.737759621697922,0.32749728787061133,108.19505118949729
38,1,A,1,A,1,29.674618246237905,14.585903931007467,0.3790712411490232,-23.60137456146601
39,0,C,0,A,0,29.114675204961888,0,0.41692553818402894,63.64873560860972
40,1,A,1,A,1,30.358029597717078,14.729750898283035,0.5455148633841482,50.367691155808075
41,0,C,1,A,0,40.580267705268525,0,0.2698824323475419,48.27146349685708
42,0,A,0,A,0,54.943026131011315,3.558112618934837,0.2526732353826083,-13.508721502411078
43,0,A,0,A,0,45.56045673249549,7.932685232202698,0.3332231954024266,45.23840924529607
44,1,A,1,A,1,25.68680431492068,16.503553715454306,0.5652636116464348,69.94429914083378
45,0,A,1,A,0,25.451269913749467,0.94689738053924,0.27364024855155383,33.79343372858962
46,1,C,1,A,1,23.903931266193027,20.350798575617958,0.5041239483566295,-59.84710480165265
47,0,A,0,C,0,25.096357182367328,1.3665200227378973,0.5198883874586299,36.5424588998423
48,0,B,1,A,1,24.114346673273687,6.332827222119819,0.2209900499002205,-55.52085050014246
49,0,A,0,C,0,31.230878048818,4.6545817867321855,0.5519585212034152,34.45043918906827
50,0,A,1,A,0,23.985115506650175,4.93189262322888,0.3648024527818929,5.165570158898955
51,0,B,1,A,0,21.135772867632145,6.058192650727428,0.4703507696816908,-69.31554802941119
52,0,B,0,A,1,32.463713967490655,2.081918456204834,0.5408207363322562,40.040104368181545
53,1,C,1,A,1,34.83306434336353,8.827529585715894,0.5745600203801441,7.170113609796092
54,0,B,1,A,0,32.707615636379984,4.910012207059817,0.38086763726339135,49.95223466049899
